season,round,id,abbr,price,priceChange,percentOwned,x2PercentOwned
2025,24,KCK_BOR,BOR,5.5,-0.6,24,0
2025,24,KCK_HUL,HUL,5,0.2,32,1
2025,24,MCL_NOR,NOR,30.3,-0.3,23,19
2025,24,MCL_PIA,PIA,25.1,-0.1,35,27
2025,24,MER_ANT,ANT,18.1,0.2,21,5
2025,24,MER_RUS,RUS,23.7,0.1,12,5
2025,24,RED_LAW,LAW,16.8,0,2,0
2025,24,RED_TSU,TSU,11.4,-0.2,6,1
2025,24,RED_VER,VER,30.1,0.3,21,16
2025,24,VRB_HAD,HAD,6.9,-0.2,56,1
2025,24,VRB_LAW,LAW,5.9,-0.2,12,0
2025,24,VRB_TSU,TSU,8.4,0,11,0
2025,24,WIL_ALB,ALB,12.6,-0.6,27,2
2025,24,WIL_SAI,SAI,7.7,0.6,44,4
